t,bp_number,bp_number_hh,bp_number_tt,loc_x_coarse
1e-11,1.0,1.0,0.0,1.525e-07
2e-11,1.0,1.0,0.0,1.55e-07
3e-11,1.0,1.0,0.0,1.575e-07
4e-11,1.0,1.0,0.0,1.6e-07
5e-11,1.0,1.0,0.0,1.625e-07
6e-11,1.0,1.0,0.0,1.65e-07
7e-11,1.0,1.0,0.0,1.675e-07
8e-11,1.0,1.0,0.0,1.7000000000000001e-07
9e-11,1.0,1.0,0.0,1.7250000000000002e-07
1e-10,1.0,1.0,0.0,1.75e-07
1.1e-10,1.0,1.0,0.0,1.775e-07
1.2e-10,1.0,1.0,0.0,1.8e-07
1.3e-10,1.0,1.0,0.0,1.825e-07
1.4e-10,1.0,1.0,0.0,1.85e-07
1.5e-10,1.0,1.0,0.0,1.875e-07
1.6e-10,1.0,1.0,0.0,1.925e-07
1.7e-10,1.0,1.0,0.0,1.95e-07
1.8e-10,1.0,1.0,0.0,1.9750000000000001e-07
1.9e-10,1.0,1.0,0.0,2e-07
2e-10,1.0,1.0,0.0,2.025e-07
2.1e-10,1.0,1.0,0.0,2.05e-07
2.2e-10,1.0,1.0,0.0,2.075e-07
2.3e-10,1.0,1.0,0.0,2.125e-07
2.4e-10,1.0,1.0,0.0,2.15e-07
2.5e-10,1.0,1.0,0.0,2.175e-07
2.6e-10,1.0,1.0,0.0,2.2e-07
2.7e-10,1.0,1.0,0.0,2.2250000000000001e-07
2.8e-10,1.0,1.0,0.0,2.275e-07
2.9e-10,1.0,1.0,0.0,2.3e-07
3e-10,1.0,1.0,0.0,2.325e-07
3.1e-10,1.0,1.0,0.0,2.35e-07
3.2e-10,1.0,1.0,0.0,2.375e-07
3.3e-10,1.0,1.0,0.0,2.4000000000000003e-07
3.4e-10,1.0,1.0,0.0,2.45e-07
3.5e-10,1.0,1.0,0.0,2.475e-07
3.6e-10,1.0,1.0,0.0,2.5e-07
3.7e-10,1.0,1.0,0.0,2.525e-07
3.8e-10,1.0,1.0,0.0,2.55e-07
3.9e-10,1.0,1.0,0.0,2.6e-07
4e-10,1.0,1.0,0.0,2.6250000000000003e-07
4.1e-10,1.0,1.0,0.0,2.65e-07
4.2e-10,1.0,1.0,0.0,2.675e-07
4.3e-10,1.0,1.0,0.0,2.7e-07
4.4e-10,1.0,1.0,0.0,2.725e-07
4.5e-10,1.0,1.0,0.0,2.775e-07
4.6e-10,1.0,1.0,0.0,2.8e-07
4.7e-10,1.0,1.0,0.0,2.825e-07
4.8e-10,1.0,1.0,0.0,2.85e-07
4.9e-10,1.0,1.0,0.0,2.875e-07
5e-10,1.0,1.0,0.0,2.9000000000000003e-07
5.1e-10,1.0,1.0,0.0,2.95e-07
5.2e-10,1.0,1.0,0.0,2.975e-07
5.3e-10,1.0,1.0,0.0,3e-07
5.4e-10,1.0,1.0,0.0,3.025e-07
5.5e-10,1.0,1.0,0.0,3.05e-07
5.6e-10,1.0,1.0,0.0,3.075e-07
5.7e-10,1.0,1.0,0.0,3.125e-07
5.8e-10,1.0,1.0,0.0,3.15e-07
5.9e-10,1.0,1.0,0.0,3.1750000000000003e-07
6e-10,1.0,1.0,0.0,3.2e-07
6.1e-10,1.0,1.0,0.0,3.225e-07
6.2e-10,1.0,1.0,0.0,3.25e-07
6.3e-10,1.0,1.0,0.0,3.3e-07
6.4e-10,1.0,1.0,0.0,3.325e-07
6.5e-10,1.0,1.0,0.0,3.35e-07
6.6e-10,1.0,1.0,0.0,3.375e-07
6.7e-10,1.0,1.0,0.0,3.4000000000000003e-07
6.8e-10,1.0,1.0,0.0,3.425e-07
6.9e-10,1.0,1.0,0.0,3.475e-07
7e-10,1.0,1.0,0.0,3.5e-07
7.1e-10,1.0,1.0,0.0,3.525e-07
7.2e-10,1.0,1.0,0.0,3.55e-07
7.3e-10,1.0,1.0,0.0,3.575e-07
7.4e-10,1.0,1.0,0.0,3.6e-07
7.5e-10,1.0,1.0,0.0,3.65e-07
7.6e-10,1.0,1.0,0.0,3.6750000000000003e-07
7.7e-10,1.0,1.0,0.0,3.7e-07
7.8e-10,1.0,1.0,0.0,3.7250000000000003e-07
7.9e-10,1.0,1.0,0.0,3.75e-07
8e-10,1.0,1.0,0.0,3.775e-07
8.1e-10,1.0,1.0,0.0,3.825e-07
8.2e-10,1.0,1.0,0.0,3.85e-07
8.3e-10,1.0,1.0,0.0,3.875e-07
8.4e-10,1.0,1.0,0.0,3.9e-07
8.5e-10,1.0,1.0,0.0,3.925e-07
8.6e-10,1.0,1.0,0.0,3.9500000000000003e-07
8.7e-10,1.0,1.0,0.0,3.975e-07
8.8e-10,1.0,1.0,0.0,4.025e-07
8.9e-10,1.0,1.0,0.0,4.05e-07
9e-10,1.0,1.0,0.0,4.075e-07
9.1e-10,1.0,1.0,0.0,4.1e-07
9.2e-10,1.0,1.0,0.0,4.125e-07
9.3e-10,1.0,1.0,0.0,4.15e-07
9.4e-10,1.0,1.0,0.0,4.2e-07
9.5e-10,1.0,1.0,0.0,4.2250000000000003e-07
9.6e-10,1.0,1.0,0.0,4.25e-07
9.7e-10,1.0,1.0,0.0,4.275e-07
9.8e-10,1.0,1.0,0.0,4.3e-07
9.9e-10,1.0,1.0,0.0,4.325e-07
1e-09,1.0,1.0,0.0,4.375e-07
1.01e-09,1.0,1.0,0.0,4.4e-07
1.02e-09,1.0,1.0,0.0,4.425e-07
1.03e-09,1.0,1.0,0.0,4.4500000000000003e-07
1.04e-09,1.0,1.0,0.0,4.475e-07
1.05e-09,1.0,1.0,0.0,4.5000000000000003e-07
1.06e-09,1.0,1.0,0.0,4.55e-07
1.07e-09,1.0,1.0,0.0,4.575e-07
1.08e-09,1.0,1.0,0.0,4.6e-07
1.09e-09,1.0,1.0,0.0,4.625e-07
1.1e-09,1.0,1.0,0.0,4.65e-07
1.11e-09,1.0,1.0,0.0,4.675e-07
1.12e-09,1.0,1.0,0.0,4.7e-07
1.13e-09,1.0,1.0,0.0,4.75e-07
1.14e-09,1.0,1.0,0.0,4.775e-07
1.15e-09,1.0,1.0,0.0,4.800000000000001e-07
1.16e-09,1.0,1.0,0.0,4.825e-07
1.17e-09,1.0,1.0,0.0,4.85e-07
1.18e-09,1.0,1.0,0.0,4.875e-07
1.19e-09,1.0,1.0,0.0,4.925e-07
1.2e-09,1.0,1.0,0.0,4.95e-07
1.21e-09,1.0,1.0,0.0,4.975e-07
1.22e-09,1.0,1.0,0.0,5e-07
1.23e-09,1.0,1.0,0.0,5.025000000000001e-07
1.24e-09,1.0,1.0,0.0,5.05e-07
1.25e-09,1.0,1.0,0.0,5.1e-07
1.26e-09,1.0,1.0,0.0,5.125e-07
1.27e-09,1.0,1.0,0.0,5.15e-07
1.28e-09,1.0,1.0,0.0,5.175e-07
1.29e-09,1.0,1.0,0.0,5.2e-07
1.3e-09,1.0,1.0,0.0,5.225e-07
1.31e-09,1.0,1.0,0.0,5.250000000000001e-07
1.32e-09,1.0,1.0,0.0,5.3e-07
1.33e-09,1.0,1.0,0.0,5.325e-07
1.34e-09,1.0,1.0,0.0,5.35e-07
1.35e-09,1.0,1.0,0.0,5.375e-07
1.36e-09,1.0,1.0,0.0,5.4e-07
1.37e-09,1.0,1.0,0.0,5.425e-07
1.38e-09,1.0,1.0,0.0,5.475e-07
1.39e-09,1.0,1.0,0.0,5.5e-07
1.4e-09,1.0,1.0,0.0,5.525e-07
1.41e-09,1.0,1.0,0.0,5.55e-07
1.42e-09,1.0,1.0,0.0,5.575000000000001e-07
1.43e-09,1.0,1.0,0.0,5.6e-07
1.44e-09,1.0,1.0,0.0,5.65e-07
1.45e-09,1.0,1.0,0.0,5.675e-07
1.46e-09,1.0,1.0,0.0,5.7e-07
1.47e-09,1.0,1.0,0.0,5.725e-07
1.48e-09,1.0,1.0,0.0,5.75e-07
1.49e-09,1.0,1.0,0.0,5.775e-07
1.5e-09,1.0,1.0,0.0,5.800000000000001e-07
1.51e-09,1.0,1.0,0.0,5.85e-07
1.52e-09,1.0,1.0,0.0,5.875e-07
1.53e-09,1.0,1.0,0.0,5.9e-07
1.54e-09,1.0,1.0,0.0,5.925e-07
1.55e-09,1.0,1.0,0.0,5.95e-07
1.56e-09,1.0,1.0,0.0,5.975e-07
1.57e-09,1.0,1.0,0.0,6.025000000000001e-07
1.58e-09,1.0,1.0,0.0,6.05e-07
1.59e-09,1.0,1.0,0.0,6.075e-07
1.6e-09,1.0,1.0,0.0,6.1e-07
1.61e-09,1.0,1.0,0.0,6.125000000000001e-07
1.62e-09,1.0,1.0,0.0,6.15e-07
1.63e-09,1.0,1.0,0.0,6.175e-07
1.64e-09,1.0,1.0,0.0,6.225e-07
1.65e-09,1.0,1.0,0.0,6.25e-07
1.66e-09,1.0,1.0,0.0,6.275e-07
1.67e-09,1.0,1.0,0.0,6.3e-07
1.68e-09,1.0,1.0,0.0,6.325e-07
1.69e-09,1.0,1.0,0.0,6.350000000000001e-07
1.7e-09,1.0,1.0,0.0,6.4e-07
1.71e-09,1.0,1.0,0.0,6.425e-07
1.72e-09,1.0,1.0,0.0,6.45e-07
1.73e-09,1.0,1.0,0.0,6.475e-07
1.74e-09,1.0,1.0,0.0,6.5e-07
1.75e-09,1.0,1.0,0.0,6.525e-07
1.76e-09,1.0,1.0,0.0,6.575000000000001e-07
1.77e-09,1.0,1.0,0.0,6.6e-07
1.78e-09,1.0,1.0,0.0,6.625e-07
1.79e-09,1.0,1.0,0.0,6.65e-07
1.8e-09,1.0,1.0,0.0,6.675e-07
1.81e-09,1.0,1.0,0.0,6.7e-07
1.82e-09,1.0,1.0,0.0,6.725e-07
1.83e-09,1.0,1.0,0.0,6.775e-07
1.84e-09,1.0,1.0,0.0,6.800000000000001e-07
1.85e-09,1.0,1.0,0.0,6.825e-07
1.86e-09,1.0,1.0,0.0,6.85e-07
1.87e-09,1.0,1.0,0.0,6.875e-07
1.88e-09,1.0,1.0,0.0,6.900000000000001e-07
1.89e-09,1.0,1.0,0.0,6.95e-07
1.9e-09,1.0,1.0,0.0,6.975e-07
1.91e-09,1.0,1.0,0.0,7e-07
1.92e-09,1.0,1.0,0.0,7.025e-07
1.93e-09,1.0,1.0,0.0,7.05e-07
1.94e-09,1.0,1.0,0.0,7.075e-07
1.95e-09,1.0,1.0,0.0,7.1e-07
1.96e-09,1.0,1.0,0.0,7.15e-07
1.97e-09,1.0,1.0,0.0,7.175e-07
1.98e-09,1.0,1.0,0.0,7.2e-07
1.99e-09,1.0,1.0,0.0,7.225e-07
2e-09,1.0,1.0,0.0,7.25e-07
2.01e-09,1.0,1.0,0.0,7.275e-07
2.02e-09,1.0,1.0,0.0,7.325e-07
2.03e-09,1.0,1.0,0.0,7.350000000000001e-07
2.04e-09,1.0,1.0,0.0,7.375e-07
2.05e-09,1.0,1.0,0.0,7.4e-07
2.06e-09,1.0,1.0,0.0,7.425e-07
2.07e-09,1.0,1.0,0.0,7.450000000000001e-07
2.08e-09,1.0,1.0,0.0,7.475e-07
2.09e-09,1.0,1.0,0.0,7.525e-07
2.1e-09,1.0,1.0,0.0,7.55e-07
2.11e-09,1.0,1.0,0.0,7.575000000000001e-07
2.12e-09,1.0,1.0,0.0,7.6e-07
2.13e-09,1.0,1.0,0.0,7.625e-07
2.14e-09,1.0,1.0,0.0,7.65e-07
2.15e-09,1.0,1.0,0.0,7.7e-07
2.16e-09,1.0,1.0,0.0,7.725e-07
2.17e-09,1.0,1.0,0.0,7.75e-07
2.18e-09,1.0,1.0,0.0,7.775e-07
2.19e-09,1.0,1.0,0.0,7.8e-07
2.2e-09,1.0,1.0,0.0,7.825e-07
2.21e-09,1.0,1.0,0.0,7.85e-07
2.22e-09,1.0,1.0,0.0,7.900000000000001e-07
2.23e-09,1.0,1.0,0.0,7.925e-07
2.24e-09,1.0,1.0,0.0,7.95e-07
2.25e-09,1.0,1.0,0.0,7.975e-07
2.26e-09,1.0,1.0,0.0,8e-07
2.27e-09,1.0,1.0,0.0,8.025e-07
2.28e-09,1.0,1.0,0.0,8.075e-07
2.29e-09,1.0,1.0,0.0,8.1e-07
2.3e-09,1.0,1.0,0.0,8.125000000000001e-07
2.31e-09,1.0,1.0,0.0,8.15e-07
2.32e-09,1.0,1.0,0.0,8.175e-07
2.33e-09,1.0,1.0,0.0,8.2e-07
2.34e-09,1.0,1.0,0.0,8.225000000000001e-07
2.35e-09,1.0,1.0,0.0,8.275e-07
2.36e-09,1.0,1.0,0.0,8.3e-07
2.37e-09,1.0,1.0,0.0,8.325e-07
2.38e-09,1.0,1.0,0.0,8.35e-07
2.39e-09,1.0,1.0,0.0,8.375e-07
2.4e-09,1.0,1.0,0.0,8.4e-07
2.41e-09,1.0,1.0,0.0,8.450000000000001e-07
2.42e-09,1.0,1.0,0.0,8.475e-07
2.43e-09,1.0,1.0,0.0,8.5e-07
2.44e-09,1.0,1.0,0.0,8.525e-07
2.45e-09,1.0,1.0,0.0,8.55e-07
2.46e-09,1.0,1.0,0.0,8.575e-07
2.47e-09,1.0,1.0,0.0,8.6e-07
2.48e-09,1.0,1.0,0.0,8.65e-07
2.49e-09,1.0,1.0,0.0,8.675000000000001e-07
2.5e-09,1.0,1.0,0.0,8.7e-07
2.51e-09,1.0,1.0,0.0,8.725e-07
2.52e-09,1.0,1.0,0.0,8.75e-07
2.53e-09,1.0,1.0,0.0,8.775000000000001e-07
2.54e-09,1.0,1.0,0.0,8.825e-07
2.55e-09,1.0,1.0,0.0,8.85e-07
2.56e-09,1.0,1.0,0.0,8.875e-07
2.57e-09,1.0,1.0,0.0,8.900000000000001e-07
2.58e-09,1.0,1.0,0.0,8.925e-07
2.59e-09,1.0,1.0,0.0,8.95e-07
2.6e-09,1.0,1.0,0.0,8.975e-07
2.61e-09,1.0,1.0,0.0,9.025e-07
2.62e-09,1.0,1.0,0.0,9.05e-07
2.63e-09,1.0,1.0,0.0,9.075e-07
2.64e-09,1.0,1.0,0.0,9.1e-07
2.65e-09,1.0,1.0,0.0,9.125e-07
2.66e-09,1.0,1.0,0.0,9.15e-07
2.67e-09,1.0,1.0,0.0,9.2e-07
2.68e-09,1.0,1.0,0.0,9.225000000000001e-07
2.69e-09,1.0,1.0,0.0,9.25e-07
2.7e-09,1.0,1.0,0.0,9.275e-07
2.71e-09,1.0,1.0,0.0,9.3e-07
2.72e-09,1.0,1.0,0.0,9.325000000000001e-07
2.73e-09,1.0,1.0,0.0,9.35e-07
2.74e-09,1.0,1.0,0.0,9.4e-07
2.75e-09,1.0,1.0,0.0,9.425e-07
2.76e-09,1.0,1.0,0.0,9.450000000000001e-07
2.77e-09,1.0,1.0,0.0,9.475e-07
2.78e-09,1.0,1.0,0.0,9.5e-07
2.79e-09,1.0,1.0,0.0,9.525e-07
2.8e-09,1.0,1.0,0.0,9.575e-07
2.81e-09,1.0,1.0,0.0,9.600000000000001e-07
2.82e-09,1.0,1.0,0.0,9.625e-07
2.83e-09,1.0,1.0,0.0,9.65e-07
2.84e-09,1.0,1.0,0.0,9.675e-07
2.85e-09,1.0,1.0,0.0,9.7e-07
2.86e-09,1.0,1.0,0.0,9.725e-07
2.87e-09,1.0,1.0,0.0,9.775e-07
2.88e-09,1.0,1.0,0.0,9.8e-07
2.89e-09,1.0,1.0,0.0,9.825000000000001e-07
2.9e-09,1.0,1.0,0.0,9.85e-07
2.91e-09,1.0,1.0,0.0,9.875e-07
2.92e-09,1.0,1.0,0.0,9.9e-07
2.93e-09,1.0,1.0,0.0,9.925e-07
2.94e-09,1.0,1.0,0.0,9.975e-07
2.95e-09,1.0,1.0,0.0,1e-06
2.96e-09,1.0,1.0,0.0,1.0025e-06
2.97e-09,1.0,1.0,0.0,1.0050000000000001e-06
2.98e-09,1.0,1.0,0.0,1.0075e-06
2.99e-09,1.0,1.0,0.0,1.01e-06
3e-09,1.0,1.0,0.0,1.015e-06
3.01e-09,1.0,1.0,0.0,1.0175e-06
3.02e-09,1.0,1.0,0.0,1.02e-06
3.03e-09,1.0,1.0,0.0,1.0225e-06
3.04e-09,1.0,1.0,0.0,1.025e-06
3.05e-09,1.0,1.0,0.0,1.0275000000000001e-06
3.06e-09,1.0,1.0,0.0,1.03e-06
3.07e-09,1.0,1.0,0.0,1.035e-06
3.08e-09,1.0,1.0,0.0,1.0375e-06
3.09e-09,1.0,1.0,0.0,1.04e-06
3.1e-09,1.0,1.0,0.0,1.0425e-06
3.11e-09,1.0,1.0,0.0,1.045e-06
3.12e-09,1.0,1.0,0.0,1.0475e-06
3.13e-09,1.0,1.0,0.0,1.0525e-06
3.14e-09,1.0,1.0,0.0,1.055e-06
3.15e-09,1.0,1.0,0.0,1.0575e-06
3.16e-09,1.0,1.0,0.0,1.06e-06
3.17e-09,1.0,1.0,0.0,1.0625e-06
3.18e-09,1.0,1.0,0.0,1.065e-06
3.19e-09,1.0,1.0,0.0,1.0675e-06
3.2e-09,1.0,1.0,0.0,1.0725000000000001e-06
3.21e-09,1.0,1.0,0.0,1.075e-06
3.22e-09,1.0,1.0,0.0,1.0775e-06
3.23e-09,1.0,1.0,0.0,1.08e-06
3.24e-09,1.0,1.0,0.0,1.0825e-06
3.25e-09,1.0,1.0,0.0,1.085e-06
3.26e-09,1.0,1.0,0.0,1.0875e-06
3.27e-09,1.0,1.0,0.0,1.0925000000000001e-06
3.28e-09,1.0,1.0,0.0,1.095e-06
3.29e-09,1.0,1.0,0.0,1.0975e-06
3.3e-09,1.0,1.0,0.0,1.1e-06
3.31e-09,1.0,1.0,0.0,1.1025e-06
3.32e-09,1.0,1.0,0.0,1.105e-06
3.33e-09,1.0,1.0,0.0,1.1075e-06
3.34e-09,1.0,1.0,0.0,1.1125e-06
3.35e-09,1.0,1.0,0.0,1.1150000000000001e-06
3.36e-09,1.0,1.0,0.0,1.1175e-06
3.37e-09,1.0,1.0,0.0,1.12e-06
3.38e-09,1.0,1.0,0.0,1.1225e-06
3.39e-09,1.0,1.0,0.0,1.125e-06
3.4e-09,1.0,1.0,0.0,1.13e-06
3.41e-09,1.0,1.0,0.0,1.1325e-06
3.42e-09,1.0,1.0,0.0,1.135e-06
3.43e-09,1.0,1.0,0.0,1.1375000000000001e-06
3.44e-09,1.0,1.0,0.0,1.14e-06
3.45e-09,1.0,1.0,0.0,1.1425e-06
3.46e-09,1.0,1.0,0.0,1.145e-06
3.47e-09,1.0,1.0,0.0,1.15e-06
3.48e-09,1.0,1.0,0.0,1.1525e-06
3.49e-09,1.0,1.0,0.0,1.155e-06
3.5e-09,1.0,1.0,0.0,1.1575e-06
3.51e-09,1.0,1.0,0.0,1.1600000000000001e-06
3.52e-09,1.0,1.0,0.0,1.1625e-06
3.53e-09,1.0,1.0,0.0,1.165e-06
3.54e-09,1.0,1.0,0.0,1.17e-06
3.55e-09,1.0,1.0,0.0,1.1725e-06
3.56e-09,1.0,1.0,0.0,1.175e-06
3.57e-09,1.0,1.0,0.0,1.1775e-06
3.58e-09,1.0,1.0,0.0,1.18e-06
3.59e-09,1.0,1.0,0.0,1.1825000000000001e-06
3.6e-09,1.0,1.0,0.0,1.185e-06
3.61e-09,1.0,1.0,0.0,1.19e-06
3.62e-09,1.0,1.0,0.0,1.1925e-06
3.63e-09,1.0,1.0,0.0,1.195e-06
3.64e-09,1.0,1.0,0.0,1.1975e-06
3.65e-09,1.0,1.0,0.0,1.2e-06
3.66e-09,1.0,1.0,0.0,1.2025e-06
3.67e-09,1.0,1.0,0.0,1.2050000000000001e-06
3.68e-09,1.0,1.0,0.0,1.21e-06
3.69e-09,1.0,1.0,0.0,1.2125e-06
3.7e-09,1.0,1.0,0.0,1.215e-06
3.71e-09,1.0,1.0,0.0,1.2175e-06
3.72e-09,1.0,1.0,0.0,1.22e-06
3.73e-09,1.0,1.0,0.0,1.2225e-06
3.74e-09,1.0,1.0,0.0,1.2250000000000001e-06
3.75e-09,1.0,1.0,0.0,1.23e-06
3.76e-09,1.0,1.0,0.0,1.2325e-06
3.77e-09,1.0,1.0,0.0,1.235e-06
3.78e-09,1.0,1.0,0.0,1.2375e-06
3.79e-09,1.0,1.0,0.0,1.24e-06
3.8e-09,1.0,1.0,0.0,1.2425e-06
3.81e-09,1.0,1.0,0.0,1.245e-06
3.82e-09,1.0,1.0,0.0,1.25e-06
3.83e-09,1.0,1.0,0.0,1.2525e-06
3.84e-09,1.0,1.0,0.0,1.255e-06
3.85e-09,1.0,1.0,0.0,1.2575e-06
3.86e-09,1.0,1.0,0.0,1.26e-06
3.87e-09,1.0,1.0,0.0,1.2625e-06
3.88e-09,1.0,1.0,0.0,1.265e-06
3.89e-09,1.0,1.0,0.0,1.2700000000000001e-06
3.9e-09,1.0,1.0,0.0,1.2725e-06
3.91e-09,1.0,1.0,0.0,1.275e-06
3.92e-09,1.0,1.0,0.0,1.2775e-06
3.93e-09,1.0,1.0,0.0,1.28e-06
3.94e-09,1.0,1.0,0.0,1.2825e-06
3.95e-09,1.0,1.0,0.0,1.285e-06
3.96e-09,1.0,1.0,0.0,1.2875e-06
3.97e-09,1.0,1.0,0.0,1.2925000000000001e-06
3.98e-09,1.0,1.0,0.0,1.295e-06
3.99e-09,1.0,1.0,0.0,1.2975e-06
4e-09,1.0,1.0,0.0,1.3e-06
4.01e-09,1.0,1.0,0.0,1.3025e-06
4.02e-09,1.0,1.0,0.0,1.305e-06
4.03e-09,1.0,1.0,0.0,1.3075e-06
4.04e-09,1.0,1.0,0.0,1.31e-06
4.05e-09,1.0,1.0,0.0,1.3150000000000001e-06
4.06e-09,1.0,1.0,0.0,1.3175e-06
4.07e-09,1.0,1.0,0.0,1.32e-06
4.08e-09,1.0,1.0,0.0,1.3225e-06
4.09e-09,1.0,1.0,0.0,1.325e-06
4.1e-09,1.0,1.0,0.0,1.3275e-06
4.11e-09,1.0,1.0,0.0,1.33e-06
4.12e-09,1.0,1.0,0.0,1.3325e-06
4.13e-09,1.0,1.0,0.0,1.3375000000000001e-06
4.14e-09,1.0,1.0,0.0,1.34e-06
4.15e-09,1.0,1.0,0.0,1.3425e-06
4.16e-09,1.0,1.0,0.0,1.345e-06
4.17e-09,1.0,1.0,0.0,1.3475e-06
4.18e-09,1.0,1.0,0.0,1.35e-06
